PlasticoLiquidoPreto300mm
103047-[24.75;24.50;24.75;25.75;25.75;24.75;25.25;25.25;24.50;24.50;25.25;27.00;26.75;25.00;25.00;24.50;24.75;24.75;25.25;33.25;32.25;25.50;24.75;24.25;24.50;24.50;25.75;37.50;35.75;25.50;24.50;24.25;24.50;24.25;26.00;38.00;35.00;25.00;24.00;23.75;24.25;24.75;25.25;36.75;32.50;24.50;24.00;24.00;23.50;23.50;24.25;31.25;28.00;24.25;23.50;22.75;23.50;23.75;23.75;24.00;24.00;23.25;23.50;23.00]
103532-[24.75;24.25;25.25;25.50;25.75;24.75;25.00;24.50;24.75;24.00;25.00;26.50;26.50;25.00;24.50;24.50;24.50;25.00;25.25;33.25;32.50;25.25;24.75;24.00;24.25;24.25;25.75;37.50;35.75;25.25;24.25;23.50;25.00;24.50;25.75;37.75;35.00;25.25;24.25;23.75;24.25;24.00;25.50;37.00;32.75;24.50;23.50;23.75;23.75;23.50;24.50;31.25;28.00;24.00;23.50;23.25;23.00;23.25;23.50;23.75;23.75;23.00;23.25;23.50]
104017-[25.00;24.25;24.50;25.00;25.50;24.50;25.00;24.75;24.75;24.75;25.25;27.25;26.75;25.00;24.50;24.50;24.50;24.75;26.00;33.50;32.25;25.25;25.00;24.00;24.25;24.75;26.00;37.25;35.75;25.25;24.25;23.75;24.25;24.50;25.75;38.00;35.00;25.00;24.50;23.50;24.25;24.50;25.00;37.25;33.00;24.75;23.50;23.50;24.00;23.75;24.25;31.00;27.75;24.00;23.50;22.75;23.50;23.75;24.00;24.25;24.00;23.50;23.25;23.00]
104502-[24.50;24.25;25.25;25.00;26.00;24.50;24.75;24.50;24.50;24.25;25.25;27.00;27.00;25.25;24.50;24.75;24.50;24.75;25.25;33.25;32.75;25.50;25.00;24.50;24.25;24.50;25.50;37.50;36.25;25.50;24.00;23.75;24.50;25.00;26.00;37.75;35.00;25.25;24.50;23.50;23.75;24.25;25.75;37.00;32.75;24.25;23.75;23.75;23.50;23.75;24.25;31.25;28.00;24.00;23.75;22.75;23.75;23.25;24.25;24.00;24.00;23.25;23.25;23.25]
104987-[25.00;24.50;24.75;25.00;25.50;25.25;25.00;25.00;25.00;24.25;25.75;27.00;26.75;25.50;24.75;25.00;24.50;25.25;25.50;33.50;32.50;25.50;25.25;24.25;24.50;24.50;25.50;37.50;36.00;25.50;24.50;24.25;24.75;24.25;26.25;38.00;35.25;25.25;24.75;23.75;24.25;24.25;25.75;37.00;32.75;24.75;23.50;23.75;23.50;23.75;24.50;31.25;28.25;24.50;23.75;23.25;23.50;23.75;24.25;24.50;23.75;23.25;23.50;23.25]
105472-[25.00;24.25;25.25;25.50;25.50;24.75;25.25;25.50;24.50;24.50;25.25;27.00;26.75;25.25;24.50;25.00;25.00;24.50;25.75;33.25;32.50;25.25;25.25;24.25;24.50;24.50;25.75;37.75;36.00;25.50;24.50;24.25;24.75;24.75;25.75;38.00;35.00;25.25;24.25;23.50;24.00;24.25;25.25;37.00;32.75;24.75;24.00;23.75;23.50;23.75;24.25;31.25;28.00;23.75;23.25;23.00;23.50;24.00;23.75;24.25;24.00;23.25;23.00;23.25]
105957-[24.75;24.00;24.75;25.50;25.75;25.00;25.00;25.00;25.25;24.75;25.25;26.75;27.00;25.25;24.75;25.25;24.75;24.50;25.50;33.25;32.50;26.00;25.25;24.50;24.75;24.50;25.75;37.50;36.00;25.50;24.25;24.00;24.50;24.50;26.25;38.00;35.00;25.25;24.25;23.75;24.25;24.00;25.50;37.00;33.00;24.50;24.00;23.75;23.75;23.50;25.00;31.50;27.75;23.75;23.25;22.75;23.00;23.50;24.00;24.00;23.50;23.25;23.50;22.75]
106442-[24.75;24.00;24.50;25.50;25.50;25.00;24.75;24.50;24.75;24.50;25.25;27.25;27.00;25.25;24.75;24.50;25.00;25.00;25.50;33.50;32.50;25.25;24.75;24.00;24.50;24.50;25.50;37.75;35.75;25.25;24.50;24.25;24.50;24.75;26.00;37.50;35.25;25.75;24.50;23.25;23.75;24.00;25.75;36.75;32.75;24.50;23.75;24.00;23.25;23.75;24.50;31.00;28.00;24.50;23.25;22.75;23.50;23.25;23.50;24.00;24.00;23.50;23.25;23.25]
106927-[24.75;24.50;25.00;25.25;26.00;24.25;24.50;24.75;24.50;25.00;25.25;26.75;27.25;25.25;24.50;24.50;24.50;25.00;25.25;33.25;32.50;25.75;25.25;24.25;24.75;24.00;25.50;37.25;36.00;25.50;24.25;23.50;24.50;24.75;25.75;38.00;35.00;25.25;24.50;24.00;24.00;24.25;25.25;36.75;33.00;24.75;23.75;23.50;23.50;23.50;24.25;31.00;28.00;24.00;23.75;23.50;23.50;23.25;23.75;23.50;24.00;23.25;23.50;23.25]
107412-[24.75;24.25;24.75;25.50;25.50;24.50;24.50;25.00;25.00;24.25;25.25;27.00;27.00;25.25;24.50;24.75;25.00;24.75;25.75;33.25;32.50;25.25;25.00;24.25;24.50;24.75;25.50;37.25;36.00;25.25;24.50;24.00;25.00;25.00;26.00;37.75;35.25;25.00;24.50;23.50;24.00;24.25;25.50;36.50;33.00;24.50;24.00;23.75;23.50;23.50;24.75;31.25;28.25;24.25;23.50;23.25;24.00;23.75;24.00;24.25;24.00;23.50;23.25;23.00]
107897-[25.50;24.25;25.00;25.50;25.75;25.00;25.00;24.75;25.25;24.25;25.25;27.00;27.00;25.75;24.25;25.00;24.75;24.50;26.00;33.25;33.00;25.75;25.00;24.00;24.50;24.50;25.75;37.75;36.00;25.50;24.50;23.75;24.25;24.50;26.25;37.75;34.75;25.25;24.25;23.75;23.75;24.50;25.50;37.25;33.25;24.25;23.75;23.75;23.50;23.50;24.50;30.75;27.75;24.25;23.75;22.75;23.25;23.75;23.50;24.50;23.50;23.00;23.50;23.25]
108382-[24.75;24.25;24.75;25.00;25.50;24.50;24.75;24.75;25.25;24.25;24.75;26.75;27.00;25.00;24.50;24.00;24.25;24.50;25.50;33.25;32.50;25.25;24.75;24.50;24.00;24.50;25.75;37.25;36.00;25.25;24.00;23.75;24.00;24.75;25.75;37.75;34.75;25.25;24.50;23.50;24.25;24.00;25.25;37.00;32.50;24.75;24.00;23.50;23.25;23.50;24.50;30.75;28.00;23.75;23.50;22.50;23.25;24.00;24.00;24.00;23.50;22.75;23.25;22.75]
108867-[25.00;24.25;24.75;25.25;25.25;24.50;24.50;24.75;24.75;24.50;24.75;26.75;26.50;24.50;24.75;24.50;24.75;24.75;25.50;33.00;32.25;25.25;25.00;24.00;24.75;24.25;25.75;37.25;35.50;25.25;24.25;23.75;24.25;25.00;26.25;38.00;34.75;25.25;24.50;23.75;24.25;23.75;25.50;36.75;32.75;24.50;23.50;23.75;23.75;23.75;24.25;31.50;27.75;24.00;23.25;22.50;23.75;23.75;23.50;23.75;23.75;23.00;23.25;23.25]
109352-[25.00;24.00;24.75;25.50;25.25;24.25;25.00;24.25;24.75;24.25;25.00;26.75;26.75;25.25;24.25;24.50;24.75;24.75;25.50;33.00;32.50;25.50;24.75;24.25;24.25;24.25;25.75;37.25;36.00;25.25;24.00;23.50;24.25;24.50;25.75;37.75;35.25;25.00;24.25;23.50;23.75;23.75;25.50;36.75;32.50;24.25;23.25;23.75;23.75;23.75;24.25;30.75;27.50;24.00;23.25;23.00;23.25;23.00;23.75;23.25;23.50;23.00;23.25;23.25]
109837-[24.50;24.75;25.00;25.75;25.25;24.75;25.00;24.50;24.50;24.25;25.00;26.50;26.25;25.00;24.75;24.50;24.75;24.75;25.75;33.25;32.50;25.25;24.50;23.75;24.50;24.50;25.50;37.50;36.00;25.00;24.50;23.50;24.25;24.25;26.00;37.50;35.00;25.50;24.25;23.75;24.00;24.00;25.25;37.00;33.00;24.50;23.75;24.00;23.50;23.75;24.75;31.00;27.50;24.00;23.50;23.00;23.25;23.00;23.75;23.75;23.75;23.25;22.75;22.50]
110322-[25.00;24.00;24.75;25.25;25.25;24.25;24.75;24.25;24.50;24.00;24.75;27.00;27.00;25.00;24.00;24.25;24.50;24.75;25.50;33.00;32.25;25.50;24.75;24.50;24.00;24.50;25.25;37.00;35.50;25.25;24.00;24.00;24.25;24.50;25.75;37.75;34.50;25.00;24.00;23.25;24.00;24.50;25.25;37.00;32.75;25.00;23.50;23.50;22.75;23.50;24.25;30.75;27.75;23.75;23.25;23.00;23.50;23.25;23.75;23.75;24.00;23.00;23.00;23.25]
110807-[24.50;23.75;24.50;25.00;25.25;24.25;24.75;24.75;24.50;24.00;24.50;26.75;26.50;24.75;24.75;23.75;24.50;24.50;25.25;33.50;32.75;24.75;24.50;24.00;24.25;24.25;25.50;37.25;35.75;25.00;23.75;23.75;24.00;24.25;26.00;37.50;35.00;25.25;24.00;23.25;24.00;23.75;25.25;36.50;33.00;24.25;23.75;23.75;23.75;23.50;24.00;30.75;27.50;23.50;23.50;23.25;23.50;23.00;24.00;23.50;23.50;22.75;23.50;22.50]
111292-[24.50;23.75;24.00;24.75;25.00;24.75;24.75;24.50;24.50;24.00;24.25;26.50;26.75;24.50;24.50;24.00;24.25;24.50;25.50;33.00;32.25;25.00;24.25;23.25;24.00;24.25;25.25;37.25;35.75;24.75;24.00;23.75;24.00;24.00;25.50;37.00;34.75;25.25;23.75;23.50;23.75;24.00;25.25;36.50;32.50;24.25;23.25;23.50;23.50;23.00;23.75;30.50;27.50;23.75;23.25;22.75;23.00;23.25;23.25;24.00;23.75;22.75;23.00;23.00]
111777-[24.25;24.00;24.75;25.00;25.00;24.25;24.75;24.25;24.00;24.00;24.75;26.50;26.50;25.00;24.25;23.75;24.50;24.50;25.25;33.00;32.50;25.25;24.75;24.25;24.00;24.00;25.50;37.00;35.50;25.25;24.00;23.50;24.25;24.25;25.75;37.00;34.75;25.00;23.75;23.00;23.50;24.00;25.00;36.75;32.50;24.25;23.25;23.50;23.75;23.50;24.25;30.75;27.75;24.25;23.25;22.75;23.00;23.75;23.75;23.50;23.50;23.00;22.75;22.50]
112262-[24.50;24.00;24.50;25.25;25.25;24.50;25.00;24.75;24.25;24.00;24.75;26.50;26.75;24.75;24.50;23.75;24.50;24.00;25.25;32.75;32.25;25.00;24.75;23.75;24.00;24.00;25.00;36.75;35.75;24.75;24.50;23.75;24.00;24.25;26.00;37.25;34.25;24.50;23.75;23.50;24.00;24.25;25.25;36.50;32.25;24.25;23.75;23.25;23.25;23.50;24.25;31.00;27.75;23.50;23.00;22.50;23.00;23.25;23.50;24.00;23.50;22.75;23.00;23.50]
112747-[24.75;24.75;24.25;25.00;25.25;24.50;24.75;24.50;24.50;24.00;24.75;26.50;26.75;25.00;24.50;24.25;24.75;24.50;25.00;32.75;32.75;25.00;24.50;23.75;24.00;24.00;25.50;37.00;35.50;25.00;24.00;23.50;24.00;24.25;26.00;37.50;34.75;24.75;24.50;23.25;23.50;24.00;25.50;36.50;32.75;24.50;23.50;23.75;23.25;23.50;23.75;31.00;27.75;23.75;23.25;23.00;24.00;23.25;23.75;23.75;23.75;22.75;23.50;23.00]
113232-[24.25;24.25;24.50;25.25;25.25;24.25;25.00;24.25;24.50;24.25;24.75;26.50;26.25;25.00;24.00;24.00;24.50;24.50;25.25;33.25;32.25;25.25;24.75;24.00;24.50;24.25;25.50;37.25;35.75;25.25;24.50;24.00;24.75;24.50;26.00;37.50;34.50;25.00;24.25;23.50;23.75;24.25;25.25;36.25;32.75;24.50;23.75;23.25;23.50;23.00;24.25;30.50;28.00;24.25;22.75;22.00;23.75;23.50;23.75;24.00;24.00;22.75;23.00;22.75]
113717-[24.25;24.00;24.25;25.25;25.50;24.50;24.75;24.00;24.75;24.50;24.75;26.75;26.75;25.25;24.25;24.75;24.50;24.25;25.50;32.75;32.00;25.00;24.50;23.75;24.00;24.50;25.25;37.50;35.50;25.00;24.50;24.00;24.25;24.50;25.75;37.50;34.50;25.00;23.75;24.00;23.50;24.00;25.50;36.75;32.25;24.50;23.75;23.75;24.00;23.25;23.75;30.50;27.75;24.00;23.50;22.25;23.50;23.50;24.25;23.75;23.75;22.50;23.50;23.50]
114202-[24.50;24.00;24.25;25.50;24.75;24.50;25.25;24.25;24.50;24.00;25.25;27.00;26.75;25.25;24.25;24.25;24.75;24.50;25.50;33.25;32.25;25.50;24.50;24.00;24.25;24.50;25.50;37.25;36.00;25.25;24.00;23.50;24.00;24.75;25.75;37.75;34.75;25.00;24.00;23.50;23.50;24.00;25.50;36.75;32.50;24.50;23.75;23.75;24.00;23.75;24.00;30.75;27.50;24.00;23.25;22.75;23.25;23.50;23.75;23.75;23.75;23.75;23.00;23.50]
114687-[24.75;24.75;24.75;25.00;25.75;25.00;25.25;24.75;24.50;24.25;25.00;26.75;26.50;24.75;24.75;24.50;24.75;24.75;25.75;33.25;33.00;25.75;24.75;24.50;24.25;24.50;25.75;37.25;36.25;25.50;24.25;23.00;24.25;24.25;25.50;38.00;34.75;25.25;24.25;24.25;24.00;23.75;25.75;36.75;33.00;24.50;23.75;23.50;23.50;23.25;24.00;30.75;28.00;24.25;23.50;22.75;23.00;23.50;23.75;24.25;24.00;23.50;23.50;23.50]
115172-[24.75;24.25;24.50;25.50;25.50;24.50;24.75;24.75;24.25;24.00;25.25;27.00;26.75;24.75;24.25;24.50;24.50;25.00;25.50;33.00;32.25;25.25;24.50;24.00;24.50;24.25;25.50;37.50;35.75;24.75;24.75;23.75;24.50;24.50;26.00;37.50;35.25;25.00;24.00;23.50;24.00;24.00;25.25;36.75;32.75;24.50;24.00;23.50;23.50;23.50;23.75;31.00;28.00;24.25;22.75;22.75;22.75;24.00;24.25;24.25;23.75;23.00;23.50;23.25]
115657-[24.50;24.50;24.50;25.25;25.50;24.75;25.25;24.75;24.75;24.50;25.25;26.75;26.50;24.75;24.50;24.25;24.50;24.50;25.50;33.25;32.75;25.50;24.50;24.00;24.00;24.00;25.25;37.25;35.50;25.25;24.25;23.50;24.25;24.75;25.50;37.50;34.75;25.00;24.50;23.75;23.50;24.00;25.75;36.75;33.00;24.25;23.75;23.50;23.75;23.75;24.25;30.75;28.25;24.00;23.25;22.75;23.75;23.50;23.75;24.00;24.00;23.00;23.25;23.00]
116142-[24.50;24.25;24.50;25.25;25.25;24.50;24.50;24.75;24.50;24.25;25.00;26.50;26.75;25.00;24.75;24.25;24.25;24.75;25.25;32.75;32.50;25.00;24.75;24.00;24.75;24.00;25.75;37.00;35.50;25.00;24.25;24.00;24.25;24.75;26.00;37.25;35.00;24.75;24.50;23.50;23.75;23.75;25.25;36.75;32.25;24.25;23.75;23.25;23.50;23.50;24.50;31.00;28.00;23.75;23.50;23.00;23.50;23.75;23.50;23.75;23.75;23.00;23.00;23.25]
116627-[24.50;24.25;24.25;25.50;25.25;24.50;24.75;24.75;25.00;24.50;25.00;26.75;26.50;25.00;24.50;25.00;24.25;24.00;25.50;33.00;32.50;25.00;24.50;24.00;23.75;24.00;25.00;37.00;35.75;25.00;23.75;23.50;24.25;24.75;26.00;37.25;35.00;25.25;24.00;23.75;23.75;23.75;25.50;36.75;32.50;24.00;23.00;23.75;23.25;23.00;24.75;30.25;28.25;24.00;23.75;22.50;23.75;23.50;23.50;23.75;23.75;23.00;23.25;23.50]
117112-[24.75;24.50;24.25;25.00;25.00;24.00;24.50;24.50;24.75;24.25;24.50;26.50;26.75;25.00;24.75;24.25;24.50;24.50;25.25;33.00;32.75;25.25;25.00;23.75;24.25;23.75;25.25;37.50;35.50;25.00;24.00;23.75;24.25;24.25;25.75;37.25;34.25;25.25;24.25;23.25;23.75;24.25;24.75;36.50;32.00;24.50;23.50;23.25;23.50;23.25;24.00;31.00;27.25;23.75;23.00;22.75;23.00;23.25;23.75;23.75;24.25;22.75;23.25;23.00]
117597-[24.00;24.00;24.50;25.50;25.25;24.50;24.75;24.25;24.50;24.25;24.75;26.75;26.50;25.00;24.25;24.25;25.25;24.50;25.25;33.00;32.25;25.25;24.50;24.00;24.75;24.00;25.25;37.25;36.25;25.00;24.00;23.25;24.00;24.25;25.50;37.25;34.75;25.00;24.00;23.50;24.00;24.25;25.50;36.75;32.75;24.25;23.50;23.50;23.50;23.25;23.75;30.50;28.00;23.75;23.25;22.50;23.00;23.50;23.75;24.00;23.75;23.00;22.75;23.00]
118082-[24.25;24.25;24.00;25.25;25.25;24.25;24.25;24.25;24.25;24.25;24.75;26.50;26.50;25.00;24.25;24.50;24.50;24.50;25.50;33.00;32.50;25.00;24.75;24.25;24.25;24.00;25.50;37.00;35.75;24.75;24.25;23.75;24.50;24.50;25.75;37.50;35.00;25.00;24.50;23.75;24.00;24.00;25.25;36.50;32.50;24.50;23.50;23.75;23.50;23.25;24.50;30.50;27.50;24.00;23.25;23.00;23.50;23.75;23.25;24.00;23.75;22.75;23.00;22.75]
118567-[24.50;23.75;24.50;24.75;24.75;24.75;24.50;24.50;24.00;24.25;24.75;26.50;26.25;24.75;24.25;24.25;24.50;24.75;24.75;33.00;32.50;25.75;24.25;23.75;24.25;24.25;25.25;37.00;35.75;25.00;24.00;23.75;23.50;24.25;25.50;37.50;34.50;25.25;24.00;23.25;23.25;23.75;25.00;36.75;32.50;24.25;23.75;23.25;23.25;23.25;24.25;30.50;27.25;23.50;23.50;22.25;23.00;22.75;23.50;23.25;23.25;22.50;23.25;22.75]
119052-[24.25;23.75;24.00;25.00;25.50;24.25;24.75;24.00;24.50;24.25;24.50;26.25;26.25;24.75;24.00;24.50;24.25;24.50;25.25;33.00;32.00;25.25;24.25;23.75;24.00;24.00;25.00;37.00;36.00;25.00;24.00;24.25;24.25;24.75;25.75;37.25;34.75;24.75;24.25;23.25;23.25;24.00;25.25;36.50;32.50;24.75;23.50;23.50;23.75;23.25;24.00;30.50;27.75;23.50;23.00;22.50;22.75;23.50;23.50;23.75;23.75;22.50;23.00;22.75]
119537-[24.00;23.75;24.50;25.25;25.00;24.25;24.25;24.25;24.25;24.00;24.75;26.50;26.25;24.50;24.00;24.00;24.50;24.50;25.25;32.75;32.25;25.25;24.50;24.00;23.75;24.00;25.25;37.00;35.50;25.25;23.75;23.50;23.75;24.25;25.50;37.50;34.75;24.75;24.00;23.00;23.25;23.75;25.00;36.75;32.50;24.25;23.75;23.50;23.75;23.25;24.25;30.75;27.75;24.00;23.25;23.00;23.00;23.00;23.50;23.50;23.25;23.00;22.75;23.00]
120022-[24.25;24.25;24.50;25.25;25.00;24.25;24.50;24.25;24.50;24.00;25.25;26.75;26.50;24.75;24.00;24.25;24.50;24.50;25.25;33.25;32.50;25.50;25.00;24.50;24.50;24.00;25.50;37.25;35.50;24.75;24.25;23.50;23.75;24.50;25.50;37.50;34.75;24.75;24.50;23.50;23.75;24.25;25.25;36.75;32.50;24.25;23.75;23.75;23.50;23.75;24.00;30.75;27.50;23.75;23.25;22.75;23.25;23.25;23.50;23.75;23.75;23.25;22.75;23.25]
120507-[24.00;24.50;24.50;24.75;25.25;24.75;25.00;24.50;24.75;24.25;24.75;26.25;26.50;24.75;24.50;24.25;24.25;24.25;25.50;33.00;32.25;25.25;24.75;24.00;24.25;24.25;25.25;37.00;35.75;24.75;23.75;23.75;24.00;24.25;25.75;37.75;34.25;24.75;24.00;23.75;23.50;23.75;25.25;36.75;32.50;24.25;23.25;23.25;23.75;23.50;24.25;30.75;27.50;23.25;22.75;23.00;23.50;23.75;23.75;23.50;23.75;22.75;22.75;23.00]
120992-[24.75;23.75;24.75;25.25;25.00;24.50;24.25;24.50;24.50;24.00;24.75;26.25;26.75;25.25;24.00;24.75;24.50;24.25;25.25;33.25;32.25;25.25;24.25;24.00;24.25;24.00;25.25;37.00;35.50;25.00;24.25;23.75;24.25;24.50;25.75;37.50;34.75;25.25;24.00;23.25;23.75;23.75;24.75;36.50;32.50;24.25;23.25;23.75;23.25;23.50;24.00;30.50;27.75;23.75;23.75;22.75;23.00;23.25;23.75;23.25;24.00;23.00;23.25;23.00]
121477-[24.25;24.00;24.25;25.25;24.75;24.50;24.75;24.50;24.50;24.25;25.00;26.75;26.25;24.50;24.00;24.50;24.00;24.50;25.25;33.00;32.50;25.00;24.25;24.25;24.00;24.50;25.75;37.00;35.25;24.75;24.25;23.50;24.50;24.25;25.75;37.50;34.50;24.25;24.25;23.75;23.75;24.50;25.25;36.75;32.50;24.50;23.50;23.50;23.75;23.50;24.25;30.75;27.75;24.00;23.50;22.00;23.00;23.00;23.50;23.75;24.00;23.25;23.00;22.75]
121962-[24.50;24.00;24.50;25.00;24.75;24.50;24.50;24.75;24.75;24.50;25.00;26.75;26.25;24.50;24.75;24.50;24.25;24.50;25.00;33.25;32.50;24.50;24.25;24.00;24.50;24.25;25.50;37.25;35.50;24.75;24.25;23.50;24.25;24.50;25.75;37.75;34.75;24.75;24.25;23.25;23.50;23.75;25.00;36.25;32.50;24.25;23.50;23.50;23.50;23.75;23.75;30.75;28.25;24.00;23.50;22.75;23.50;23.00;23.75;24.00;23.75;22.75;23.25;22.25]
122447-[24.25;23.75;24.50;25.25;25.50;24.50;24.75;24.50;24.25;24.00;25.00;26.50;26.75;25.00;24.25;24.25;24.00;24.50;25.25;33.00;32.25;25.25;24.50;24.00;24.50;24.00;25.25;37.25;35.50;25.25;24.25;23.75;24.25;24.50;25.75;37.75;34.75;25.00;24.25;23.25;23.50;23.75;25.00;36.50;32.25;24.75;23.50;23.50;23.50;23.25;24.25;30.50;27.75;24.00;23.50;22.75;23.50;23.50;23.50;23.75;24.00;23.00;23.50;23.50]
122932-[24.75;24.00;24.75;25.25;25.50;24.75;24.75;24.50;25.00;24.25;25.00;26.25;26.50;25.00;24.50;24.50;24.50;24.50;25.25;33.25;32.75;25.00;24.50;23.75;24.25;23.75;25.25;37.25;35.50;25.25;24.25;23.50;24.00;24.25;26.25;37.50;34.50;25.00;24.25;23.00;23.75;24.00;25.25;36.50;32.75;24.75;23.50;23.25;23.50;23.75;24.00;30.75;27.75;24.25;23.00;22.50;23.50;23.00;23.50;23.75;23.50;22.50;23.75;23.00]
123417-[24.75;24.25;24.75;25.00;25.50;24.00;24.75;24.50;24.75;24.50;25.25;26.75;26.50;25.25;24.50;24.50;24.50;24.25;25.50;33.00;32.25;25.00;24.75;24.00;24.25;24.25;25.50;37.25;35.75;25.00;24.00;23.75;24.25;24.50;25.75;37.50;34.50;25.00;24.00;23.25;23.50;23.75;25.25;36.75;32.50;24.75;23.50;23.00;23.00;23.25;24.25;30.75;28.00;23.75;23.00;22.50;23.50;23.25;23.75;23.75;23.25;22.50;23.25;22.75]
123902-[24.25;24.50;24.50;25.50;25.25;24.00;24.00;24.00;24.50;24.00;25.00;26.50;26.50;25.00;24.50;24.25;24.25;24.75;25.50;33.00;32.50;25.00;24.50;23.50;24.00;24.25;25.25;37.25;35.25;25.25;24.50;23.25;24.50;24.25;25.75;37.50;34.75;25.00;24.25;23.50;24.25;24.00;25.25;36.50;32.25;24.25;24.25;23.50;23.50;23.50;23.75;31.00;27.50;23.50;22.75;22.00;23.25;23.00;23.75;23.75;23.25;22.50;22.75;23.50]
124387-[24.50;24.00;24.25;25.25;25.00;25.00;24.75;23.50;24.25;24.00;24.75;26.50;26.75;25.00;24.25;24.50;23.75;24.25;25.25;33.00;32.25;25.00;24.25;23.75;24.50;24.00;25.25;37.25;35.25;24.75;24.00;23.50;24.50;24.25;25.75;37.25;34.50;24.75;24.25;23.00;23.75;24.00;25.00;36.75;32.50;24.25;24.00;24.00;23.50;23.50;24.25;31.00;27.75;24.00;23.25;22.75;23.00;23.75;24.00;23.25;24.00;22.75;23.00;23.00]
124872-[24.75;24.25;24.50;25.00;25.00;24.50;24.75;24.50;24.50;24.25;25.00;26.75;26.50;25.00;24.00;24.75;24.25;24.50;25.25;33.00;32.25;25.00;24.25;24.00;24.00;24.25;25.25;37.00;35.50;25.25;24.50;24.00;24.50;24.50;25.50;37.50;34.75;24.50;24.00;23.25;23.75;24.00;25.25;36.75;32.50;24.25;23.50;23.00;23.50;23.50;24.25;30.75;27.50;23.75;23.25;22.25;23.50;23.25;24.00;24.25;23.50;22.75;22.75;23.00]
125357-[24.75;23.75;24.75;25.50;25.75;24.50;24.00;24.00;24.50;24.25;24.75;26.50;26.75;25.25;24.50;24.50;24.75;24.25;25.00;33.00;32.75;25.25;24.50;24.25;24.25;24.00;25.50;37.25;35.75;25.00;24.00;23.50;24.25;24.25;25.50;37.50;34.50;25.25;23.75;23.50;23.75;23.75;25.25;36.75;32.75;24.75;23.75;23.50;23.50;23.00;24.25;30.50;28.00;24.00;23.25;22.25;23.25;23.50;24.00;23.50;24.00;22.50;23.25;22.50]
125842-[24.50;24.00;24.75;25.25;25.25;24.25;24.75;24.25;24.50;24.25;24.75;26.75;26.75;25.00;24.50;24.50;25.00;24.50;25.50;33.25;32.75;25.25;24.50;23.75;24.50;24.50;25.50;37.00;35.75;25.25;24.50;24.00;24.50;24.50;25.75;37.50;35.00;24.75;24.25;23.75;23.50;24.25;25.25;36.75;33.00;24.25;23.75;23.75;23.75;23.50;24.00;30.75;28.00;24.00;23.75;22.50;23.25;24.25;23.25;24.25;23.75;23.25;23.25;23.00]
126327-[24.50;23.75;25.00;24.75;25.25;24.75;24.75;24.00;24.25;24.00;24.75;26.50;26.50;25.00;24.50;24.25;24.25;24.75;25.50;33.00;32.50;25.25;25.00;24.25;24.25;24.25;25.75;37.00;35.75;25.00;23.75;23.75;24.00;24.50;25.75;37.75;34.75;25.00;24.00;23.50;23.50;24.00;25.25;36.75;32.75;24.75;23.50;23.25;23.00;23.50;24.75;31.00;27.75;23.75;23.25;22.25;23.25;23.75;23.25;24.00;24.25;22.75;23.00;23.00]
126812-[24.50;24.00;24.50;25.00;25.50;24.50;24.50;24.75;24.50;24.25;25.25;26.75;26.75;25.00;24.50;24.50;24.50;24.75;25.50;33.25;32.50;25.00;24.25;23.75;24.50;24.25;25.50;37.00;35.50;25.00;24.50;23.75;24.00;24.50;25.50;37.75;34.75;25.00;24.25;23.25;23.50;24.00;25.50;37.00;32.75;24.00;23.50;23.50;23.50;23.25;23.75;31.00;28.00;24.25;23.25;22.50;22.75;23.75;23.75;24.00;23.50;23.00;23.50;22.75]
127297-[24.75;24.00;24.25;25.00;25.25;24.75;24.75;24.75;24.50;24.00;25.25;26.50;26.75;24.50;24.75;24.25;24.75;24.75;25.50;32.75;32.50;25.50;24.75;23.25;24.50;23.75;25.50;37.25;35.75;25.00;23.75;23.75;24.50;24.25;26.25;37.50;35.00;25.25;24.25;23.50;23.75;24.25;25.25;36.75;32.75;24.50;24.00;23.25;23.50;23.25;24.50;31.00;27.75;23.50;23.25;23.25;23.75;23.25;23.75;23.75;24.00;22.75;22.75;22.50]
127782-[25.00;23.75;24.25;25.25;25.00;24.25;25.00;24.50;24.75;24.25;24.50;26.75;26.75;25.25;24.25;24.25;24.75;24.75;25.50;33.25;32.50;25.50;24.75;24.00;24.75;24.25;25.25;37.00;35.75;25.50;24.25;23.50;24.25;24.50;25.75;37.50;34.75;25.00;24.25;23.75;23.25;24.00;25.00;37.00;32.50;24.50;23.50;24.00;23.50;23.50;24.25;31.00;27.75;24.25;23.25;23.00;23.50;23.25;24.00;24.50;23.50;23.25;23.00;23.50]
128267-[24.25;24.00;24.75;25.50;25.25;24.50;25.00;24.50;24.75;24.25;25.00;26.75;26.75;24.75;24.00;24.75;24.50;24.00;25.25;32.75;32.25;25.00;24.75;24.25;24.25;24.50;25.50;37.50;35.75;25.25;24.25;23.50;24.50;24.50;26.00;37.25;34.75;25.25;24.25;23.50;23.75;23.75;25.25;36.75;32.25;24.50;23.50;23.75;24.25;23.75;24.50;30.75;27.75;23.75;23.00;22.50;23.00;23.25;23.75;23.75;24.25;22.75;22.75;23.00]
